,mean_freq,mean_dm,sigma,ra,dec,best_ra,best_dec,ncands,std_ra,std_dec,delta_ra,delta_dec,file_name,plot_path,known_source_label,known_source_likelihood,known_source_name,known_source_p0,known_source_dm,known_source_ra,known_source_dec
408,0.42523379221901075,47.765424426568266,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
409,0.42522126323279336,47.765424426568266,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
410,0.42519620526035845,48.57500789142535,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
411,0.4252149987396846,48.57500789142535,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
412,0.425227527725902,48.57500789142535,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
413,0.42516488279481496,48.57500789142535,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
414,0.4251899407672498,48.57500789142535,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
415,0.42517741178103235,48.57500789142535,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
416,0.42519620526035845,49.38459135628244,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
417,0.4251586183017063,49.38459135628244,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
418,0.4251523538085975,49.38459135628244,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
419,0.42517741178103235,49.38459135628244,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
420,0.42517741178103235,50.19417482113953,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
421,0.4251523538085975,50.19417482113953,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
422,0.42514608931548886,50.19417482113953,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
423,0.42517741178103235,51.00375828599662,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
424,0.4251586183017063,51.00375828599662,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
425,0.4251398248223801,51.00375828599662,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
426,0.42516488279481496,51.00375828599662,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
427,0.42516488279481496,51.81334175085371,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
428,0.4251586183017063,51.81334175085371,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
429,0.42524005671211945,51.81334175085371,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
430,0.42516488279481496,52.6229252157108,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
431,0.4251586183017063,52.6229252157108,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
432,0.4251398248223801,52.6229252157108,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
433,0.4251335603292714,52.6229252157108,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
434,0.4251523538085975,52.6229252157108,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
435,0.2039471482577677,52.6229252157108,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
436,0.20395346182456517,52.6229252157108,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
437,0.42517741178103235,53.43250868056789,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
438,0.4251523538085975,53.43250868056789,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
439,0.4251586183017063,53.43250868056789,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
440,0.42520873424657596,53.43250868056789,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
441,0.4251398248223801,53.43250868056789,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
442,0.42517114728792366,54.24209214542498,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
443,0.4251523538085975,54.24209214542498,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
444,0.4251586183017063,54.24209214542498,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
445,0.4252024697534672,54.24209214542498,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
446,0.4251836762741411,54.24209214542498,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
447,0.42516488279481496,55.05167561028207,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
448,0.42514608931548886,55.05167561028207,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
449,0.4251586183017063,55.05167561028207,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
450,0.4251836762741411,55.05167561028207,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
451,0.4252024697534672,55.05167561028207,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
452,0.42516488279481496,55.861259075139166,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
453,0.42514608931548886,55.861259075139166,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
454,0.4251899407672498,55.861259075139166,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
455,0.4251836762741411,55.861259075139166,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
456,0.20401028392574214,55.861259075139166,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
457,0.2041870637960705,55.861259075139166,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
458,0.42514608931548886,56.670842539996244,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
459,0.4251398248223801,56.670842539996244,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
460,0.42512103134305396,56.670842539996244,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
461,0.20401028392574214,56.670842539996244,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
462,0.4249832124946624,57.48042600485334,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
463,0.4251398248223801,57.48042600485334,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
464,0.4251272958361627,57.48042600485334,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
465,0.20394083469097024,57.48042600485334,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
466,0.4249769480015537,58.29000946971043,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
467,0.4251398248223801,58.29000946971043,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
468,0.42512103134305396,58.29000946971043,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
469,0.4249769480015537,59.09959293456752,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
470,0.42498947698777123,59.09959293456752,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
471,0.4249769480015537,59.9091763994246,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
472,0.4249393610429015,59.9091763994246,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
473,0.4249769480015537,60.718759864281694,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
474,0.4249393610429015,60.718759864281694,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
475,0.42495189002911893,61.52834332913878,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
476,0.4249393610429015,61.52834332913878,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
477,0.42495189002911893,62.33792679399587,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
478,0.4249393610429015,62.33792679399587,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
479,0.42495189002911893,63.147510258852954,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
480,0.4249393610429015,63.147510258852954,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
481,0.4249393610429015,63.957093723710045,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
482,0.42491430307046674,63.957093723710045,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
483,0.4249393610429015,64.76667718856713,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
484,0.42490177408424923,64.76667718856713,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
485,0.388490763593023,64.76667718856713,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
486,0.4249268320566841,65.57626065342423,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
487,0.42491430307046674,65.57626065342423,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
488,0.4249268320566841,66.38584411828131,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
489,0.4249393610429015,66.38584411828131,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
490,0.42491430307046674,67.19542758313841,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
491,0.4249393610429015,67.19542758313841,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
492,0.4249268320566841,68.00501104799548,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
493,0.4249393610429015,68.00501104799548,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
494,0.42493309654979283,68.81459451285258,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
495,0.424908038577358,68.81459451285258,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
496,0.42491430307046674,68.81459451285258,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
497,0.42491430307046674,69.62417797770968,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
498,0.42493309654979283,69.62417797770968,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
499,0.4249393610429015,70.43376144256676,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
500,0.42495189002911893,70.43376144256676,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
501,0.4249205675635754,70.43376144256676,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
502,0.4249644190153363,71.24334490742385,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
503,0.4249456255360102,71.24334490742385,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
504,0.4249205675635754,71.24334490742385,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
505,0.42490177408424923,72.05292837228095,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
506,0.42495189002911893,72.05292837228095,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
507,0.4249393610429015,72.86251183713803,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
508,0.4249456255360102,72.86251183713803,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
509,0.4249393610429015,73.67209530199511,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
510,0.42493309654979283,73.67209530199511,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
511,0.42493309654979283,74.4816787668522,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
512,0.4249393610429015,74.4816787668522,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
513,0.424908038577358,75.2912622317093,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
514,0.42490177408424923,75.2912622317093,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
515,0.4248767161118145,76.1008456965664,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
516,0.42490177408424923,76.1008456965664,1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
517,0.2701810263003456,77.72001262628058,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
518,0.42489550959114053,77.72001262628058,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
519,0.4249268320566841,78.52959609113765,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
520,0.2701688765071449,78.52959609113765,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
521,0.2701688765071449,80.14876302085183,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
522,0.2701871011969459,80.95834648570893,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
523,0.2701871011969459,81.767929950566,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
524,0.2701871011969459,82.5775134154231,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
525,0.2701871011969459,83.3870968802802,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
526,0.2701931760935462,84.19668034513728,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
527,0.2701871011969459,85.00626380999437,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
528,0.270223550576548,85.00626380999437,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
529,0.2701931760935462,85.81584727485146,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
530,0.2701931760935462,86.62543073970855,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
531,0.20392820755737537,90.67334806399398,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
532,0.20394083469097024,91.4829315288511,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
533,0.2701931760935462,92.29251499370817,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
534,0.20392820755737537,92.29251499370817,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
535,0.20394083469097024,93.10209845856527,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
536,0.2701871011969459,93.91168192342235,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
537,0.20394083469097024,93.91168192342235,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
538,0.20392820755737537,94.72126538827945,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
539,0.2701931760935462,94.72126538827945,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
540,0.20392820755737537,95.53084885313653,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
541,0.270223550576548,95.53084885313653,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
542,0.20394083469097024,96.34043231799362,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
543,0.2701931760935462,97.1500157828507,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
544,0.20394083469097024,97.1500157828507,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
545,0.2040355381929319,97.9595992477078,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
546,0.20401659749253956,97.9595992477078,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
547,0.20404816532652675,97.9595992477078,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
548,0.2701810263003456,97.9595992477078,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
549,0.20404185175972936,98.76918271256488,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
550,0.204022911059337,98.76918271256488,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
551,0.2701810263003456,98.76918271256488,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
552,0.20404816532652675,99.57876617742197,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
553,0.270223550576548,99.57876617742197,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
554,0.20404185175972936,100.38834964227907,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
555,0.2701810263003456,100.38834964227907,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
556,0.20404816532652675,101.19793310713615,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
557,0.2701871011969459,101.19793310713615,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
558,0.20402922462613443,102.00751657199324,2,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
559,0.20402922462613443,102.81710003685033,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
560,0.20401659749253956,103.62668350170742,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
561,0.204022911059337,104.4362669665645,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
562,0.20402922462613443,105.2458504314216,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
563,0.27019925099014663,105.2458504314216,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
564,0.20402922462613443,106.0554338962787,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
565,0.27019925099014663,107.67460082599285,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
566,0.20406079246012165,108.48418429084995,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
567,0.2701931760935462,108.48418429084995,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
568,0.27019925099014663,128.7237709122772,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
569,0.270223550576548,128.7237709122772,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
570,0.27020532588674695,129.53335437713426,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
571,0.27020532588674695,130.3429378419914,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
572,0.2702114007833473,131.15252130684846,3,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
573,0.27020532588674695,131.96210477170553,3,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
574,0.2701810263003456,131.96210477170553,3,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
575,0.2702114007833473,132.77168823656262,3,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
576,0.2702599999561501,132.77168823656262,3,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
577,0.2702114007833473,133.58127170141972,3,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
578,0.27021747567994764,134.39085516627682,4,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
579,0.2702114007833473,135.20043863113392,4,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
580,0.270223550576548,135.20043863113392,4,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
581,0.2702114007833473,136.01002209599096,4,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
582,0.27021747567994764,136.01002209599096,4,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
583,0.27020532588674695,136.01002209599096,4,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
584,0.2702114007833473,136.8196055608481,4,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
585,0.2702114007833473,137.62918902570516,4,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
586,0.2701871011969459,138.43877249056226,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
587,0.2701871011969459,139.24835595541936,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
588,0.2701871011969459,140.05793942027643,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
589,0.2701810263003456,140.86752288513352,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
590,0.2702114007833473,140.86752288513352,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
591,0.2701871011969459,141.67710634999062,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
592,0.2701688765071449,142.4866898148477,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
593,0.27019925099014663,143.2962732797048,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
594,0.2703754229915566,143.2962732797048,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
595,0.27021747567994764,143.2962732797048,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
596,0.27019925099014663,144.1058567445619,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
597,0.2703754229915566,144.1058567445619,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
598,0.27019925099014663,144.91544020941896,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
599,0.2701931760935462,145.72502367427606,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
600,0.2702114007833473,145.72502367427606,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
601,0.27019925099014663,146.53460713913316,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
602,0.2701931760935462,146.53460713913316,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
603,0.2702114007833473,146.53460713913316,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
604,0.2702114007833473,147.34419060399023,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
605,0.2703207489221535,148.15377406884733,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
606,0.2701871011969459,148.15377406884733,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
607,0.2702114007833473,148.15377406884733,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
