,mean_freq,mean_dm,sigma,ra,dec,best_ra,best_dec,ncands,std_ra,std_dec,delta_ra,delta_dec,file_name,plot_path,known_source_label,known_source_likelihood,known_source_name,known_source_p0,known_source_dm,known_source_ra,known_source_dec
608,0.27021747567994764,148.9633575337044,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
609,0.2701688765071449,148.9633575337044,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
610,0.2703207489221535,149.7729409985615,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
611,0.2703693480949563,150.5825244634186,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
612,0.2703207489221535,150.5825244634186,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
613,0.2703511234051552,151.3921079282757,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
614,0.2703207489221535,151.3921079282757,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
615,0.2703693480949563,152.2016913931328,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
616,0.2703207489221535,152.2016913931328,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
617,0.2703511234051552,153.01127485798986,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
618,0.2703207489221535,153.01127485798986,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
619,0.2703450485085549,153.82085832284693,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
620,0.27033289871535415,153.82085832284693,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
621,0.2703450485085549,154.63044178770406,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
622,0.27033289871535415,154.63044178770406,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
623,0.2703450485085549,155.44002525256116,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
624,0.27032682381875384,155.44002525256116,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
625,0.2703693480949563,156.2496087174182,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
626,0.27031467402555315,156.2496087174182,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
627,0.2703450485085549,157.0591921822753,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
628,0.2703207489221535,157.0591921822753,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
629,0.2703450485085549,157.86877564713242,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
630,0.27032682381875384,157.86877564713242,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
631,0.27031467402555315,157.86877564713242,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
632,0.2703511234051552,157.86877564713242,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
633,0.2703693480949563,158.6783591119895,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
634,0.27030859912895283,158.6783591119895,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
635,0.2703693480949563,159.48794257684656,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
636,0.2703207489221535,159.48794257684656,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
637,0.2703632731983559,160.29752604170366,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
638,0.2703207489221535,160.29752604170366,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
639,0.2703450485085549,160.29752604170366,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
640,0.2703632731983559,161.10710950656076,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
641,0.2703511234051552,161.91669297141786,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
642,0.27030859912895283,161.91669297141786,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
643,0.27032682381875384,161.91669297141786,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
644,0.20413655526169097,161.91669297141786,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
645,0.2703207489221535,161.91669297141786,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
646,0.2701688765071449,161.91669297141786,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
647,0.2703693480949563,162.72627643627493,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
648,0.2703571983017556,162.72627643627493,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
649,0.2703511234051552,163.535859901132,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
650,0.2703450485085549,163.535859901132,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
651,0.2703693480949563,164.34544336598913,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
652,0.2703207489221535,164.34544336598913,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
653,0.2703693480949563,165.1550268308462,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
654,0.2701688765071449,165.1550268308462,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
655,0.27039364768135765,165.9646102957033,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
656,0.2701749514037452,165.9646102957033,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
657,0.2701931760935462,165.9646102957033,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
658,0.2701688765071449,166.7741937605604,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
659,0.2701810263003456,166.7741937605604,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
660,0.2701871011969459,167.58377722541746,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
661,0.2701688765071449,167.58377722541746,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
662,0.2703693480949563,167.58377722541746,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
663,0.2701810263003456,167.58377722541746,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
664,0.27020532588674695,168.39336069027456,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
665,0.2702114007833473,168.39336069027456,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
666,0.2703814978881569,168.39336069027456,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
667,0.2701871011969459,169.20294415513166,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
668,0.2701688765071449,169.20294415513166,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
669,0.2702114007833473,170.01252761998873,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
670,0.2701931760935462,170.01252761998873,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
671,0.2701871011969459,170.82211108484583,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
672,0.2701931760935462,171.63169454970293,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
673,0.27019925099014663,171.63169454970293,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
674,0.2701871011969459,172.44127801456,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
675,0.2701931760935462,172.44127801456,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
676,0.27020532588674695,172.44127801456,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
677,0.2701871011969459,173.2508614794171,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
678,0.2701931760935462,173.2508614794171,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
679,0.27020532588674695,173.2508614794171,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
680,0.2701871011969459,174.06044494427417,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
681,0.2701810263003456,174.06044494427417,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
682,0.2701931760935462,174.87002840913127,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
683,0.2701810263003456,174.87002840913127,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
684,0.2701628016105445,175.67961187398836,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
685,0.2701810263003456,175.67961187398836,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
686,0.27020532588674695,175.67961187398836,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
687,0.2701871011969459,176.48919533884543,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
688,0.2701931760935462,176.48919533884543,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
689,0.2701628016105445,177.29877880370253,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
690,0.2701810263003456,177.29877880370253,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
691,0.2701567267139442,178.10836226855963,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
692,0.2704116972149981,178.10836226855963,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
693,0.2701931760935462,178.91794573341673,5,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
694,0.2701688765071449,179.72752919827383,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
695,0.2701871011969459,181.34669612798797,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
696,0.44641990999880604,219.39711897627117,6,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
697,0.4464133045905734,220.20670244112827,6,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
698,0.44641990999880604,221.01628590598537,6,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
699,0.4464265154070387,221.01628590598537,6,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
700,0.44643972622350414,221.01628590598537,6,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
701,0.44640009377410794,221.82586937084244,6,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
702,0.44643972622350414,221.82586937084244,6,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
703,0.44638027754940984,222.63545283569954,6,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
704,0.4463736721411772,223.44503630055667,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
705,0.4463736721411772,224.2546197654137,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
706,0.4463670667329444,225.0642032302708,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
707,0.3411751319430667,289.8308804188379,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
708,0.34116270953843736,289.8308804188379,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
709,0.4675826120468411,320.5950520834073,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
710,0.10212238643437556,320.5950520834073,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
711,0.4675826120468411,321.4046355482644,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
712,0.46757018443685167,322.2142190131215,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
713,0.10212238643437556,323.02380247797856,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
714,0.10212900229252758,323.02380247797856,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
715,0.10212900229252758,325.45255287254986,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
716,0.289515012132483,374.83714422883236,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
717,0.28949543443352893,375.6467276936894,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
718,0.28949543443352893,376.4563111585465,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
719,0.289515012132483,376.4563111585465,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
720,0.28949543443352893,377.2658946234036,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
721,0.2895084862328316,378.07547808826064,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
722,0.28948890853387754,378.07547808826064,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
723,0.28949543443352893,378.07547808826064,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
724,0.28949543443352893,378.8850615531178,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
725,0.2895084862328316,378.8850615531178,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
726,0.2895084862328316,379.69464501797484,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
727,0.2894823826342262,379.69464501797484,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
728,0.28950196033318026,380.5042284828319,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
729,0.28949543443352893,380.5042284828319,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
730,0.2895084862328316,381.31381194768903,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
731,0.28953458983143704,381.31381194768903,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
732,0.28949543443352893,381.31381194768903,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
733,0.28949543443352893,382.12339541254613,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
734,0.2895084862328316,382.12339541254613,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
735,0.28949543443352893,382.93297887740323,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
736,0.2895215380321343,382.93297887740323,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
737,0.28949543443352893,383.7425623422603,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
738,0.28953458983143704,383.7425623422603,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
739,0.2895084862328316,383.7425623422603,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
740,0.28949543443352893,384.55214580711737,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
741,0.28953458983143704,384.55214580711737,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
742,0.28949543443352893,385.36172927197447,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
743,0.28953458983143704,385.36172927197447,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
744,0.28953458983143704,386.17131273683157,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
745,0.28949543443352893,386.17131273683157,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
746,0.2894823826342262,386.17131273683157,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
747,0.28955416753039104,386.9808962016886,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
748,0.2896781596237667,386.9808962016886,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
749,0.2895606934300424,387.79047966654576,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
750,0.28960637472760187,388.6000631314028,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
751,0.2895606934300424,388.6000631314028,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
752,0.2896781596237667,388.6000631314028,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
753,0.2895867970286478,389.4096465962599,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
754,0.28953458983143704,389.4096465962599,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
755,0.2895867970286478,390.219230061117,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
756,0.28953458983143704,390.219230061117,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
757,0.2895737452293451,390.219230061117,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
758,0.28956721932969376,390.219230061117,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
759,0.2895867970286478,391.02881352597404,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
760,0.2896846855234181,391.02881352597404,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
761,0.2895802711289965,391.02881352597404,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
762,0.28966510782446403,391.02881352597404,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
763,0.2895737452293451,391.02881352597404,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
764,0.28966510782446403,391.8383969908312,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
765,0.2896912114230694,391.8383969908312,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
766,0.2895802711289965,391.8383969908312,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
767,0.2895933229282992,391.8383969908312,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
768,0.28966510782446403,392.6479804556883,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
769,0.2895802711289965,392.6479804556883,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
770,0.28956721932969376,392.6479804556883,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
771,0.2896781596237667,393.4575639205454,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
772,0.28967163372411536,393.4575639205454,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
773,0.2895802711289965,393.4575639205454,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
774,0.28964553012551,394.26714738540244,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
775,0.28967163372411536,394.26714738540244,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
776,0.044722609447310296,394.26714738540244,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
777,0.28966510782446403,395.07673085025954,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
778,0.2896781596237667,395.07673085025954,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
779,0.28963247832620725,395.88631431511664,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
780,0.28966510782446403,395.88631431511664,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
781,0.28964553012551,396.69589777997373,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
782,0.28966510782446403,396.69589777997373,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
783,0.28967163372411536,396.69589777997373,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
784,0.022387993319389843,396.69589777997373,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
785,0.2896781596237667,397.50548124483083,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
786,0.28967163372411536,397.50548124483083,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
787,0.28966510782446403,397.50548124483083,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
788,0.28965858192481264,398.3150647096879,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
789,0.28966510782446403,398.3150647096879,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
790,0.022387993319389843,398.3150647096879,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
791,0.2896912114230694,399.124648174545,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
792,0.28966510782446403,399.124648174545,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
793,0.2896781596237667,399.124648174545,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
794,0.2896846855234181,399.93423163940207,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
795,0.2896781596237667,399.93423163940207,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
796,0.28969773732272075,400.74381510425917,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
797,0.2896846855234181,400.74381510425917,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
798,0.2896846855234181,401.55339856911627,7,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
799,0.2896846855234181,402.36298203397337,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
800,0.2896781596237667,403.1725654988304,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
801,0.28969773732272075,403.1725654988304,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
802,0.2896846855234181,403.98214896368756,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
803,0.28971078912202347,403.98214896368756,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
804,0.2896846855234181,404.7917324285446,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
805,0.2896781596237667,404.7917324285446,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
806,0.2896520560251613,405.6013158934017,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
807,0.2896846855234181,405.6013158934017,8,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
808,0.2897042632223721,408.03006628797294,-1,29.37,62.12,29.37,62.12,1,0,0,0,0,,,0,,,,,,
